2024-05-13 16:21:26,843 INFO    StreamThr :87546 [internal.py:wandb_internal():87] W&B internal server running at pid: 87546, started at: 2024-05-13 16:21:26.842949
2024-05-13 16:21:27,164 DEBUG   HandlerThread:87546 [system_monitor.py:probe():181] {'os': 'Linux-5.15.146.1-microsoft-standard-WSL2-x86_64-with-glibc2.31', 'python': '3.9.19', 'heartbeatAt': '2024-05-13T21:21:27.132515', 'startedAt': '2024-05-13T21:21:26.837309', 'docker': None, 'cuda': None, 'args': ('--trainval_artifact', 'trainval_data.csv:latest', '--val_size', '0.2', '--random_seed', '42', '--stratify_by', 'none', '--rf_config', '/home/chelzeemares/Project-Build-an-ML-Pipeline-Starter/multirun/2024-05-13/16-21-23/0/rf_config.json', '--max_tfidf_features', '5', '--output_artifact', 'random_forest_export'), 'state': 'running', 'program': '/home/chelzeemares/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/run.py', 'codePath': 'src/train_random_forest/run.py', 'git': {'remote': 'https://github.com/ChelzeeMares/Project-Build-an-ML-Pipeline-Starter.git', 'commit': '077621b0ed54d88e8c2f5ef3dea7b725c4ea7c98'}, 'email': None, 'root': '/home/chelzeemares/Project-Build-an-ML-Pipeline-Starter', 'host': 'LAPTOP-HR5U5LC1', 'username': 'chelzeemares', 'executable': '/home/chelzeemares/miniconda3/envs/mlflow-da93339ed90e31f137db8dabdae14e69a71f1301/bin/python', 'cpu_count': 6, 'cpu_count_logical': 12, 'cpu_freq': {'current': 2592.018, 'min': 0.0, 'max': 0.0}, 'cpu_freq_per_core': [{'current': 2592.018, 'min': 0.0, 'max': 0.0}, {'current': 2592.018, 'min': 0.0, 'max': 0.0}, {'current': 2592.018, 'min': 0.0, 'max': 0.0}, {'current': 2592.018, 'min': 0.0, 'max': 0.0}, {'current': 2592.018, 'min': 0.0, 'max': 0.0}, {'current': 2592.018, 'min': 0.0, 'max': 0.0}, {'current': 2592.018, 'min': 0.0, 'max': 0.0}, {'current': 2592.018, 'min': 0.0, 'max': 0.0}, {'current': 2592.018, 'min': 0.0, 'max': 0.0}, {'current': 2592.018, 'min': 0.0, 'max': 0.0}, {'current': 2592.018, 'min': 0.0, 'max': 0.0}, {'current': 2592.018, 'min': 0.0, 'max': 0.0}], 'disk': {'total': 1006.853931427002, 'used': 17.850196838378906}, 'gpu': 'NVIDIA GeForce RTX 2060', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 2060', 'memory_total': 6442450944}], 'memory': {'total': 7.678943634033203}}
2024-05-13 16:21:27,164 INFO    HandlerThread:87546 [system_monitor.py:probe():182] Finished collecting system info
2024-05-13 16:21:27,164 INFO    HandlerThread:87546 [system_monitor.py:probe():185] Publishing system info
2024-05-13 16:21:27,164 DEBUG   HandlerThread:87546 [system_info.py:_save_pip():51] Saving list of pip packages installed into the current environment
2024-05-13 16:21:27,164 DEBUG   HandlerThread:87546 [system_info.py:_save_pip():67] Saving pip packages done
2024-05-13 16:21:27,164 DEBUG   HandlerThread:87546 [system_info.py:_save_conda():74] Saving list of conda packages installed into the current environment
2024-05-13 16:21:28,047 INFO    Thread-12 :87546 [dir_watcher.py:_on_file_created():275] file/dir created: /home/chelzeemares/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240513_162126-a0i9q2gb/files/requirements.txt
2024-05-13 16:21:28,047 INFO    Thread-12 :87546 [dir_watcher.py:_on_file_created():275] file/dir created: /home/chelzeemares/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240513_162126-a0i9q2gb/files/conda-environment.yaml
2024-05-13 16:21:28,047 INFO    Thread-12 :87546 [dir_watcher.py:_on_file_created():275] file/dir created: /home/chelzeemares/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240513_162126-a0i9q2gb/files/wandb-summary.json
2024-05-13 16:21:28,437 DEBUG   HandlerThread:87546 [system_info.py:_save_conda():86] Saving conda packages done
2024-05-13 16:21:28,438 INFO    HandlerThread:87546 [system_monitor.py:probe():187] Finished publishing system info
2024-05-13 16:21:28,439 DEBUG   SenderThread:87546 [sender.py:send():334] send: files
2024-05-13 16:21:28,440 INFO    SenderThread:87546 [sender.py:_save_file():1319] saving file wandb-metadata.json with policy now
2024-05-13 16:21:28,446 DEBUG   SenderThread:87546 [sender.py:send():334] send: telemetry
2024-05-13 16:21:28,447 DEBUG   HandlerThread:87546 [handler.py:handle_request():144] handle_request: stop_status
2024-05-13 16:21:28,447 DEBUG   SenderThread:87546 [sender.py:send_request():361] send_request: stop_status
2024-05-13 16:21:28,615 DEBUG   SenderThread:87546 [sender.py:send():334] send: config
2024-05-13 16:21:28,615 DEBUG   SenderThread:87546 [sender.py:send():334] send: config
2024-05-13 16:21:28,674 DEBUG   SenderThread:87546 [sender.py:send():334] send: use_artifact
2024-05-13 16:21:28,768 INFO    Thread-15 :87546 [upload_job.py:push():143] Uploaded file /tmp/tmpu0z0r2lwwandb/9p1e6rl3-wandb-metadata.json
2024-05-13 16:21:28,945 DEBUG   SenderThread:87546 [sender.py:send():334] send: exit
2024-05-13 16:21:28,945 INFO    SenderThread:87546 [sender.py:send_exit():557] handling exit code: 1
2024-05-13 16:21:28,945 INFO    SenderThread:87546 [sender.py:send_exit():559] handling runtime: 1
2024-05-13 16:21:28,946 INFO    SenderThread:87546 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2024-05-13 16:21:28,946 INFO    SenderThread:87546 [sender.py:send_exit():565] send defer
2024-05-13 16:21:28,946 DEBUG   HandlerThread:87546 [handler.py:handle_request():144] handle_request: defer
2024-05-13 16:21:28,946 INFO    HandlerThread:87546 [handler.py:handle_request_defer():170] handle defer: 0
2024-05-13 16:21:28,946 DEBUG   SenderThread:87546 [sender.py:send_request():361] send_request: defer
2024-05-13 16:21:28,946 INFO    SenderThread:87546 [sender.py:send_request_defer():581] handle sender defer: 0
2024-05-13 16:21:28,946 INFO    SenderThread:87546 [sender.py:transition_state():585] send defer: 1
2024-05-13 16:21:28,946 DEBUG   HandlerThread:87546 [handler.py:handle_request():144] handle_request: defer
2024-05-13 16:21:28,946 INFO    HandlerThread:87546 [handler.py:handle_request_defer():170] handle defer: 1
2024-05-13 16:21:28,947 DEBUG   SenderThread:87546 [sender.py:send_request():361] send_request: defer
2024-05-13 16:21:28,947 INFO    SenderThread:87546 [sender.py:send_request_defer():581] handle sender defer: 1
2024-05-13 16:21:28,947 INFO    SenderThread:87546 [sender.py:transition_state():585] send defer: 2
2024-05-13 16:21:28,947 DEBUG   HandlerThread:87546 [handler.py:handle_request():144] handle_request: defer
2024-05-13 16:21:28,947 INFO    HandlerThread:87546 [handler.py:handle_request_defer():170] handle defer: 2
2024-05-13 16:21:28,947 INFO    HandlerThread:87546 [system_monitor.py:finish():161] Stopping system monitor
2024-05-13 16:21:28,948 DEBUG   SystemMonitor:87546 [system_monitor.py:_start():130] Starting system metrics aggregation loop
2024-05-13 16:21:28,948 DEBUG   SystemMonitor:87546 [system_monitor.py:_start():137] Finished system metrics aggregation loop
2024-05-13 16:21:28,948 DEBUG   SystemMonitor:87546 [system_monitor.py:_start():141] Publishing last batch of metrics
2024-05-13 16:21:28,949 INFO    HandlerThread:87546 [interfaces.py:finish():175] Joined cpu
2024-05-13 16:21:28,949 INFO    HandlerThread:87546 [interfaces.py:finish():175] Joined disk
2024-05-13 16:21:28,955 INFO    HandlerThread:87546 [interfaces.py:finish():175] Joined gpu
2024-05-13 16:21:28,955 INFO    HandlerThread:87546 [interfaces.py:finish():175] Joined memory
2024-05-13 16:21:28,955 INFO    HandlerThread:87546 [interfaces.py:finish():175] Joined network
2024-05-13 16:21:28,955 DEBUG   SenderThread:87546 [sender.py:send_request():361] send_request: defer
2024-05-13 16:21:28,955 INFO    SenderThread:87546 [sender.py:send_request_defer():581] handle sender defer: 2
2024-05-13 16:21:28,955 INFO    SenderThread:87546 [sender.py:transition_state():585] send defer: 3
2024-05-13 16:21:28,955 DEBUG   SenderThread:87546 [sender.py:send():334] send: stats
2024-05-13 16:21:28,956 DEBUG   HandlerThread:87546 [handler.py:handle_request():144] handle_request: defer
2024-05-13 16:21:28,956 INFO    HandlerThread:87546 [handler.py:handle_request_defer():170] handle defer: 3
2024-05-13 16:21:28,956 DEBUG   SenderThread:87546 [sender.py:send_request():361] send_request: defer
2024-05-13 16:21:28,956 INFO    SenderThread:87546 [sender.py:send_request_defer():581] handle sender defer: 3
2024-05-13 16:21:28,956 INFO    SenderThread:87546 [sender.py:transition_state():585] send defer: 4
2024-05-13 16:21:28,956 DEBUG   HandlerThread:87546 [handler.py:handle_request():144] handle_request: defer
2024-05-13 16:21:28,956 INFO    HandlerThread:87546 [handler.py:handle_request_defer():170] handle defer: 4
2024-05-13 16:21:28,956 DEBUG   SenderThread:87546 [sender.py:send_request():361] send_request: defer
2024-05-13 16:21:28,956 INFO    SenderThread:87546 [sender.py:send_request_defer():581] handle sender defer: 4
2024-05-13 16:21:28,956 INFO    SenderThread:87546 [sender.py:transition_state():585] send defer: 5
2024-05-13 16:21:28,956 DEBUG   HandlerThread:87546 [handler.py:handle_request():144] handle_request: defer
2024-05-13 16:21:28,957 INFO    HandlerThread:87546 [handler.py:handle_request_defer():170] handle defer: 5
2024-05-13 16:21:28,957 DEBUG   SenderThread:87546 [sender.py:send():334] send: summary
2024-05-13 16:21:28,957 INFO    SenderThread:87546 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2024-05-13 16:21:28,957 DEBUG   SenderThread:87546 [sender.py:send_request():361] send_request: defer
2024-05-13 16:21:28,957 INFO    SenderThread:87546 [sender.py:send_request_defer():581] handle sender defer: 5
2024-05-13 16:21:28,957 INFO    SenderThread:87546 [sender.py:transition_state():585] send defer: 6
2024-05-13 16:21:28,957 DEBUG   HandlerThread:87546 [handler.py:handle_request():144] handle_request: defer
2024-05-13 16:21:28,957 INFO    HandlerThread:87546 [handler.py:handle_request_defer():170] handle defer: 6
2024-05-13 16:21:28,958 DEBUG   SenderThread:87546 [sender.py:send_request():361] send_request: defer
2024-05-13 16:21:28,958 INFO    SenderThread:87546 [sender.py:send_request_defer():581] handle sender defer: 6
2024-05-13 16:21:28,960 DEBUG   HandlerThread:87546 [handler.py:handle_request():144] handle_request: status_report
2024-05-13 16:21:29,046 INFO    Thread-12 :87546 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/chelzeemares/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240513_162126-a0i9q2gb/files/conda-environment.yaml
2024-05-13 16:21:29,046 INFO    Thread-12 :87546 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/chelzeemares/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240513_162126-a0i9q2gb/files/wandb-summary.json
2024-05-13 16:21:29,046 INFO    Thread-12 :87546 [dir_watcher.py:_on_file_created():275] file/dir created: /home/chelzeemares/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240513_162126-a0i9q2gb/files/wandb-metadata.json
2024-05-13 16:21:29,046 INFO    Thread-12 :87546 [dir_watcher.py:_on_file_created():275] file/dir created: /home/chelzeemares/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240513_162126-a0i9q2gb/files/output.log
2024-05-13 16:21:29,062 INFO    SenderThread:87546 [sender.py:transition_state():585] send defer: 7
2024-05-13 16:21:29,062 DEBUG   HandlerThread:87546 [handler.py:handle_request():144] handle_request: defer
2024-05-13 16:21:29,062 INFO    HandlerThread:87546 [handler.py:handle_request_defer():170] handle defer: 7
2024-05-13 16:21:29,063 DEBUG   SenderThread:87546 [sender.py:send_request():361] send_request: defer
2024-05-13 16:21:29,063 INFO    SenderThread:87546 [sender.py:send_request_defer():581] handle sender defer: 7
2024-05-13 16:21:29,945 DEBUG   HandlerThread:87546 [handler.py:handle_request():144] handle_request: poll_exit
2024-05-13 16:21:30,047 INFO    Thread-12 :87546 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/chelzeemares/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240513_162126-a0i9q2gb/files/config.yaml
2024-05-13 16:21:30,940 INFO    SenderThread:87546 [sender.py:transition_state():585] send defer: 8
2024-05-13 16:21:30,940 DEBUG   SenderThread:87546 [sender.py:send_request():361] send_request: poll_exit
2024-05-13 16:21:30,942 DEBUG   HandlerThread:87546 [handler.py:handle_request():144] handle_request: defer
2024-05-13 16:21:30,942 INFO    HandlerThread:87546 [handler.py:handle_request_defer():170] handle defer: 8
2024-05-13 16:21:30,942 DEBUG   SenderThread:87546 [sender.py:send_request():361] send_request: defer
2024-05-13 16:21:30,942 INFO    SenderThread:87546 [sender.py:send_request_defer():581] handle sender defer: 8
2024-05-13 16:21:30,947 DEBUG   HandlerThread:87546 [handler.py:handle_request():144] handle_request: poll_exit
2024-05-13 16:21:30,948 INFO    SenderThread:87546 [sender.py:transition_state():585] send defer: 9
2024-05-13 16:21:30,949 DEBUG   SenderThread:87546 [sender.py:send_request():361] send_request: poll_exit
2024-05-13 16:21:30,949 DEBUG   HandlerThread:87546 [handler.py:handle_request():144] handle_request: defer
2024-05-13 16:21:30,949 INFO    HandlerThread:87546 [handler.py:handle_request_defer():170] handle defer: 9
2024-05-13 16:21:30,949 DEBUG   SenderThread:87546 [sender.py:send():334] send: artifact
2024-05-13 16:21:31,047 INFO    Thread-12 :87546 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/chelzeemares/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240513_162126-a0i9q2gb/files/output.log
2024-05-13 16:21:31,458 INFO    SenderThread:87546 [sender.py:send_artifact():1415] sent artifact job-https___github.com_ChelzeeMares_Project-Build-an-ML-Pipeline-Starter.git_src_train_random_forest_run.py - {'id': 'QXJ0aWZhY3Q6ODM0OTA1NjY4', 'digest': 'd777838526ebbc0b885e1a117ebde617', 'state': 'COMMITTED', 'aliases': [{'artifactCollectionName': 'job-https___github.com_ChelzeeMares_Project-Build-an-ML-Pipeline-Starter.git_src_train_random_forest_run.py', 'alias': 'v0'}], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE3NDMwMjQxOQ==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6ODM0OTA1NjY4', 'versionIndex': 0}}, 'version': 'v0'}
2024-05-13 16:21:31,458 DEBUG   SenderThread:87546 [sender.py:send_request():361] send_request: defer
2024-05-13 16:21:31,458 INFO    SenderThread:87546 [sender.py:send_request_defer():581] handle sender defer: 9
2024-05-13 16:21:31,458 INFO    SenderThread:87546 [dir_watcher.py:finish():362] shutting down directory watcher
2024-05-13 16:21:31,947 DEBUG   HandlerThread:87546 [handler.py:handle_request():144] handle_request: poll_exit
2024-05-13 16:21:32,047 INFO    SenderThread:87546 [dir_watcher.py:finish():392] scan: /home/chelzeemares/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240513_162126-a0i9q2gb/files
2024-05-13 16:21:32,048 INFO    SenderThread:87546 [dir_watcher.py:finish():406] scan save: /home/chelzeemares/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240513_162126-a0i9q2gb/files/conda-environment.yaml conda-environment.yaml
2024-05-13 16:21:32,048 INFO    SenderThread:87546 [dir_watcher.py:finish():406] scan save: /home/chelzeemares/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240513_162126-a0i9q2gb/files/output.log output.log
2024-05-13 16:21:32,048 INFO    SenderThread:87546 [dir_watcher.py:finish():406] scan save: /home/chelzeemares/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240513_162126-a0i9q2gb/files/requirements.txt requirements.txt
2024-05-13 16:21:32,048 INFO    SenderThread:87546 [dir_watcher.py:finish():406] scan save: /home/chelzeemares/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240513_162126-a0i9q2gb/files/wandb-summary.json wandb-summary.json
2024-05-13 16:21:32,048 INFO    SenderThread:87546 [dir_watcher.py:finish():406] scan save: /home/chelzeemares/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240513_162126-a0i9q2gb/files/config.yaml config.yaml
2024-05-13 16:21:32,048 INFO    SenderThread:87546 [dir_watcher.py:finish():406] scan save: /home/chelzeemares/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240513_162126-a0i9q2gb/files/wandb-metadata.json wandb-metadata.json
2024-05-13 16:21:32,048 INFO    SenderThread:87546 [sender.py:transition_state():585] send defer: 10
2024-05-13 16:21:32,048 DEBUG   SenderThread:87546 [sender.py:send_request():361] send_request: poll_exit
2024-05-13 16:21:32,049 DEBUG   HandlerThread:87546 [handler.py:handle_request():144] handle_request: defer
2024-05-13 16:21:32,049 INFO    HandlerThread:87546 [handler.py:handle_request_defer():170] handle defer: 10
2024-05-13 16:21:32,049 DEBUG   SenderThread:87546 [sender.py:send_request():361] send_request: defer
2024-05-13 16:21:32,049 INFO    SenderThread:87546 [sender.py:send_request_defer():581] handle sender defer: 10
2024-05-13 16:21:32,050 INFO    SenderThread:87546 [file_pusher.py:finish():160] shutting down file pusher
2024-05-13 16:21:32,405 INFO    Thread-17 :87546 [upload_job.py:push():143] Uploaded file /home/chelzeemares/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240513_162126-a0i9q2gb/files/output.log
2024-05-13 16:21:32,427 INFO    Thread-18 :87546 [upload_job.py:push():143] Uploaded file /home/chelzeemares/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240513_162126-a0i9q2gb/files/requirements.txt
2024-05-13 16:21:32,474 INFO    Thread-16 :87546 [upload_job.py:push():143] Uploaded file /home/chelzeemares/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240513_162126-a0i9q2gb/files/conda-environment.yaml
2024-05-13 16:21:32,478 INFO    Thread-19 :87546 [upload_job.py:push():143] Uploaded file /home/chelzeemares/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240513_162126-a0i9q2gb/files/wandb-summary.json
2024-05-13 16:21:32,491 INFO    Thread-20 :87546 [upload_job.py:push():143] Uploaded file /home/chelzeemares/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240513_162126-a0i9q2gb/files/config.yaml
2024-05-13 16:21:32,692 INFO    Thread-11 :87546 [sender.py:transition_state():585] send defer: 11
2024-05-13 16:21:32,693 DEBUG   HandlerThread:87546 [handler.py:handle_request():144] handle_request: defer
2024-05-13 16:21:32,693 INFO    HandlerThread:87546 [handler.py:handle_request_defer():170] handle defer: 11
2024-05-13 16:21:32,693 DEBUG   SenderThread:87546 [sender.py:send_request():361] send_request: defer
2024-05-13 16:21:32,693 INFO    SenderThread:87546 [sender.py:send_request_defer():581] handle sender defer: 11
2024-05-13 16:21:32,693 INFO    SenderThread:87546 [file_pusher.py:join():165] waiting for file pusher
2024-05-13 16:21:32,694 INFO    SenderThread:87546 [sender.py:transition_state():585] send defer: 12
2024-05-13 16:21:32,694 DEBUG   HandlerThread:87546 [handler.py:handle_request():144] handle_request: defer
2024-05-13 16:21:32,694 INFO    HandlerThread:87546 [handler.py:handle_request_defer():170] handle defer: 12
2024-05-13 16:21:32,694 DEBUG   SenderThread:87546 [sender.py:send_request():361] send_request: defer
2024-05-13 16:21:32,694 INFO    SenderThread:87546 [sender.py:send_request_defer():581] handle sender defer: 12
2024-05-13 16:21:32,748 INFO    SenderThread:87546 [sender.py:transition_state():585] send defer: 13
2024-05-13 16:21:32,748 DEBUG   HandlerThread:87546 [handler.py:handle_request():144] handle_request: defer
2024-05-13 16:21:32,748 INFO    HandlerThread:87546 [handler.py:handle_request_defer():170] handle defer: 13
2024-05-13 16:21:32,748 DEBUG   SenderThread:87546 [sender.py:send_request():361] send_request: defer
2024-05-13 16:21:32,748 INFO    SenderThread:87546 [sender.py:send_request_defer():581] handle sender defer: 13
2024-05-13 16:21:32,748 INFO    SenderThread:87546 [sender.py:transition_state():585] send defer: 14
2024-05-13 16:21:32,748 DEBUG   HandlerThread:87546 [handler.py:handle_request():144] handle_request: defer
2024-05-13 16:21:32,748 INFO    HandlerThread:87546 [handler.py:handle_request_defer():170] handle defer: 14
2024-05-13 16:21:32,749 DEBUG   SenderThread:87546 [sender.py:send():334] send: final
2024-05-13 16:21:32,749 DEBUG   SenderThread:87546 [sender.py:send():334] send: footer
2024-05-13 16:21:32,749 DEBUG   SenderThread:87546 [sender.py:send_request():361] send_request: defer
2024-05-13 16:21:32,749 INFO    SenderThread:87546 [sender.py:send_request_defer():581] handle sender defer: 14
2024-05-13 16:21:32,749 DEBUG   HandlerThread:87546 [handler.py:handle_request():144] handle_request: poll_exit
2024-05-13 16:21:32,750 DEBUG   SenderThread:87546 [sender.py:send_request():361] send_request: poll_exit
2024-05-13 16:21:32,750 DEBUG   HandlerThread:87546 [handler.py:handle_request():144] handle_request: poll_exit
2024-05-13 16:21:32,750 DEBUG   HandlerThread:87546 [handler.py:handle_request():144] handle_request: server_info
2024-05-13 16:21:32,751 DEBUG   SenderThread:87546 [sender.py:send_request():361] send_request: poll_exit
2024-05-13 16:21:32,751 DEBUG   SenderThread:87546 [sender.py:send_request():361] send_request: server_info
2024-05-13 16:21:32,753 DEBUG   HandlerThread:87546 [handler.py:handle_request():144] handle_request: get_summary
2024-05-13 16:21:32,753 DEBUG   HandlerThread:87546 [handler.py:handle_request():144] handle_request: sampled_history
2024-05-13 16:21:32,826 INFO    MainThread:87546 [wandb_run.py:_footer_history_summary_info():3427] rendering history
2024-05-13 16:21:32,826 INFO    MainThread:87546 [wandb_run.py:_footer_history_summary_info():3459] rendering summary
2024-05-13 16:21:32,826 INFO    MainThread:87546 [wandb_run.py:_footer_sync_info():3383] logging synced files
2024-05-13 16:21:32,826 DEBUG   HandlerThread:87546 [handler.py:handle_request():144] handle_request: shutdown
2024-05-13 16:21:32,826 INFO    HandlerThread:87546 [handler.py:finish():841] shutting down handler
2024-05-13 16:21:33,751 INFO    WriterThread:87546 [datastore.py:close():299] close: /home/chelzeemares/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240513_162126-a0i9q2gb/run-a0i9q2gb.wandb
2024-05-13 16:21:33,826 INFO    SenderThread:87546 [sender.py:finish():1491] shutting down sender
2024-05-13 16:21:33,826 INFO    SenderThread:87546 [file_pusher.py:finish():160] shutting down file pusher
2024-05-13 16:21:33,826 INFO    SenderThread:87546 [file_pusher.py:join():165] waiting for file pusher
